-- Merging decision tree log ---
application
INJECTED from /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/android/app/src/main/AndroidManifest.xml:31:4-70:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /root/.gradle/caches/transforms-3/8ea2bf508206083692d0459b7869a2f8/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /root/.gradle/caches/transforms-3/3bb1073e1de0617d9baea98642ee9281/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /root/.gradle/caches/transforms-3/85d498663ac5bb90c0ebb972576c4371/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] /root/.gradle/caches/transforms-3/d8c5503447a3108db1c72dc217e5502a/transformed/jetified-firebase-installations-interop-17.0.1/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /root/.gradle/caches/transforms-3/ea9b371f69391b12b3a6df87b5ecf303/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /root/.gradle/caches/transforms-3/bfd080ae6de7a11437e30a42405d743c/transformed/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /root/.gradle/caches/transforms-3/e6f76416e155ed99f84774f07abc7908/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /root/.gradle/caches/transforms-3/2004a5b41af60f7f6e4a13e95a99ee02/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] /root/.gradle/caches/transforms-3/2b456efde6c1ddc7c27a031be83c33b7/transformed/jetified-play-services-measurement-sdk-api-21.0.0/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.0.0] /root/.gradle/caches/transforms-3/2315669c9c9a71427f530efb1adbf7b3/transformed/jetified-play-services-measurement-base-21.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /root/.gradle/caches/transforms-3/a2ac5e54b6e8afeb63e0259ccc3e40f6/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.3.6] /root/.gradle/caches/transforms-3/06955613041946736290ef59e6239f1e/transformed/fragment-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.2.4] /root/.gradle/caches/transforms-3/f1e8972fefabef0423dc456c5d6874bb/transformed/jetified-activity-1.2.4/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] /root/.gradle/caches/transforms-3/bbb10222e1042f106fadfffbd3e2b63c/transformed/jetified-emoji2-views-helper-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2:1.0.0] /root/.gradle/caches/transforms-3/1bc3e42ddc58b6c3907e82af5691e907/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:17:1-37:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /root/.gradle/caches/transforms-3/b264da37bff38b118060b1f2df4b622c/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:17:1-37:12
MERGED from [androidx.startup:startup-runtime:1.0.0] /root/.gradle/caches/transforms-3/8e2f8213a12fe24a8a727e9846d5a463/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /root/.gradle/caches/transforms-3/db917a99bdfb06ae8abce62ff995f3d8/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.0.0] /root/.gradle/caches/transforms-3/d00730d13c3bdfd6a2e35001888e0c51/transformed/jetified-firebase-components-17.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.media:media:1.1.0] /root/.gradle/caches/transforms-3/1e931994905af9fb929e5b6f36d0a4f7/transformed/media-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] /root/.gradle/caches/transforms-3/6d42dc69e7e9a5cef314838f05cc6fdf/transformed/jetified-appcompat-resources-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /root/.gradle/caches/transforms-3/dd1b2fb0711d0b29c8da3bfb1995d41d/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.4.1] /root/.gradle/caches/transforms-3/1aeaf509c87e3778ba206d32934e3939/transformed/transition-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /root/.gradle/caches/transforms-3/1e87a1850f2aebd14c246987095162eb/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /root/.gradle/caches/transforms-3/5e01fe94db2355fb1bf9bfcee76ec037/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /root/.gradle/caches/transforms-3/a2d52b503507f3aaf4a64995c369df6f/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /root/.gradle/caches/transforms-3/8b702efeedf798333f1fadd13069ae56/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /root/.gradle/caches/transforms-3/df2cf4611bbb822cb38ca8eec8a86cf3/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /root/.gradle/caches/transforms-3/4d7c60c29b2936b313b4378b001d7b43/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /root/.gradle/caches/transforms-3/bc8baadc0c70c60f072bdc3b0f282d16/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /root/.gradle/caches/transforms-3/ebc1541e69987ec0ca0528de3b9de849/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /root/.gradle/caches/transforms-3/c4b7f04567a5233442385d36ced29cca/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.7.0] /root/.gradle/caches/transforms-3/9715db44c26410d347cc51f0267013c0/transformed/core-1.7.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /root/.gradle/caches/transforms-3/5389cd23d16bfcf7fc33615f79ee7f8d/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /root/.gradle/caches/transforms-3/3da87b95376bc59be7080e15c078af58/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /root/.gradle/caches/transforms-3/19c072225a83f01aa323d1d7fe16064a/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /root/.gradle/caches/transforms-3/4263b0f13ab5e11ee927a48d886a22ce/transformed/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.1.0] /root/.gradle/caches/transforms-3/58b1efe1c3445be3e4dd383ce78ed078/transformed/jetified-savedstate-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /root/.gradle/caches/transforms-3/51e0033a19eaa65dfa7a756311e2d090/transformed/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.exifinterface:exifinterface:1.3.2] /root/.gradle/caches/transforms-3/8d98e730ee3d7c7fe3f3901483735a14/transformed/exifinterface-1.3.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /root/.gradle/caches/transforms-3/0c7f4ce48e6863923d539ca293ea5223/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /root/.gradle/caches/transforms-3/0049abccf8328832f0ca662376cc1928/transformed/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] /root/.gradle/caches/transforms-3/f4060d7407365bc8a248d3e3331d7da5/transformed/lifecycle-runtime-2.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /root/.gradle/caches/transforms-3/b7b422edc2db051852d4d208a1f9665f/transformed/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /root/.gradle/caches/transforms-3/30d62dfe272ac2f05f19d4556bc4c901/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /root/.gradle/caches/transforms-3/75c5ef76948dc85ca6f3632594f4a4a7/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /root/.gradle/caches/transforms-3/463a9bdfe7454a5adb75241dd4538495/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.3] /root/.gradle/caches/transforms-3/5fb4cd49ca2f7562db01b1fd1b084f01/transformed/jetified-threetenabp-1.2.3/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.multidex:multidex:2.0.0] /root/.gradle/caches/transforms-3/eb1f3f3b28227ddd93778c284ea6cae1/transformed/multidex-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [eu.simonbinder:sqlite3-native-library:3.38.2] /root/.gradle/caches/transforms-3/41ebc654d7b98bd788addd32c1e172bf/transformed/jetified-sqlite3-native-library-3.38.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /root/.gradle/caches/transforms-3/9b7da4091df753761ca1fbcd92219953/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:17:1-24:12
INJECTED from /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/android/app/src/debug/AndroidManifest.xml:1:1-8:12
INJECTED from /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/android/app/src/debug/AndroidManifest.xml:1:1-8:12
INJECTED from /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/android/app/src/debug/AndroidManifest.xml:1:1-8:12
	package
		ADDED from /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/android/app/src/main/AndroidManifest.xml:2:5-34
		INJECTED from /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/android/app/src/main/AndroidManifest.xml
		INJECTED from /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/android/app/src/main/AndroidManifest.xml
		ADDED from /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/android/app/src/main/AndroidManifest.xml:1:1-71:12
		INJECTED from /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/android/app/src/debug/AndroidManifest.xml
	android:versionCode
		INJECTED from /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/android/app/src/main/AndroidManifest.xml
		ADDED from /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/android/app/src/main/AndroidManifest.xml:1:1-71:12
		INJECTED from /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/android/app/src/main/AndroidManifest.xml:1:11-69
queries
ADDED from /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/android/app/src/main/AndroidManifest.xml:3:5-24:15
MERGED from [:file_picker] /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/build/file_picker/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-17:15
MERGED from [:file_picker] /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/build/file_picker/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-17:15
intent#action:name:android.intent.action.VIEW+data:scheme:https
ADDED from /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/android/app/src/main/AndroidManifest.xml:5:7-8:16
action#android.intent.action.VIEW
ADDED from /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/android/app/src/main/AndroidManifest.xml:6:9-61
	android:name
		ADDED from /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/android/app/src/main/AndroidManifest.xml:6:17-58
data
ADDED from /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/android/app/src/main/AndroidManifest.xml:7:9-40
	android:scheme
		ADDED from /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/android/app/src/main/AndroidManifest.xml:7:15-37
intent#action:name:android.intent.action.DIAL+data:scheme:tel
ADDED from /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/android/app/src/main/AndroidManifest.xml:10:7-13:16
action#android.intent.action.DIAL
ADDED from /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/android/app/src/main/AndroidManifest.xml:11:9-61
	android:name
		ADDED from /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/android/app/src/main/AndroidManifest.xml:11:17-58
intent#action:name:android.intent.action.SENDTO+data:scheme:mailto
ADDED from /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/android/app/src/main/AndroidManifest.xml:15:7-18:16
action#android.intent.action.SENDTO
ADDED from /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/android/app/src/main/AndroidManifest.xml:16:9-63
	android:name
		ADDED from /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/android/app/src/main/AndroidManifest.xml:16:17-60
intent#action:name:android.intent.action.SEND+data:mimeType:*/*
ADDED from /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/android/app/src/main/AndroidManifest.xml:20:7-23:16
action#android.intent.action.SEND
ADDED from /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/android/app/src/main/AndroidManifest.xml:21:9-61
	android:name
		ADDED from /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/android/app/src/main/AndroidManifest.xml:21:17-58
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/android/app/src/main/AndroidManifest.xml:25:5-79
	android:name
		ADDED from /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/android/app/src/main/AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/android/app/src/main/AndroidManifest.xml:26:5-81
	android:name
		ADDED from /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/android/app/src/main/AndroidManifest.xml:26:22-78
uses-permission#android.permission.USE_FINGERPRINT
ADDED from /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/android/app/src/main/AndroidManifest.xml:27:5-73
MERGED from [:local_auth_android] /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/build/local_auth_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-74
MERGED from [:local_auth_android] /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/build/local_auth_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-74
MERGED from [androidx.biometric:biometric:1.1.0] /root/.gradle/caches/transforms-3/8f888f2496877888981aa072bd0b2c12/transformed/biometric-1.1.0/AndroidManifest.xml:27:5-74
MERGED from [androidx.biometric:biometric:1.1.0] /root/.gradle/caches/transforms-3/8f888f2496877888981aa072bd0b2c12/transformed/biometric-1.1.0/AndroidManifest.xml:27:5-74
	android:name
		ADDED from /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/android/app/src/main/AndroidManifest.xml:27:22-71
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/android/app/src/main/AndroidManifest.xml:28:5-77
MERGED from [:geolocator_android] /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-77
MERGED from [:geolocator_android] /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-77
	android:name
		ADDED from /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/android/app/src/main/AndroidManifest.xml:28:22-74
uses-permission#android.permission.ACCESS_BACKGROUND_LOCATION
ADDED from /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/android/app/src/main/AndroidManifest.xml:29:5-84
	android:name
		ADDED from /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/android/app/src/main/AndroidManifest.xml:29:22-82
uses-permission#android.permission.INTERNET
ADDED from /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/android/app/src/main/AndroidManifest.xml:30:5-66
MERGED from /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/android/app/src/main/AndroidManifest.xml:30:5-66
MERGED from /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/android/app/src/main/AndroidManifest.xml:30:5-66
MERGED from [:firebase_messaging] /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:firebase_messaging] /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.5] /root/.gradle/caches/transforms-3/f2cf8f8c7687dac4304e534925724771/transformed/jetified-transport-backend-cct-3.1.5/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.5] /root/.gradle/caches/transforms-3/f2cf8f8c7687dac4304e534925724771/transformed/jetified-transport-backend-cct-3.1.5/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] /root/.gradle/caches/transforms-3/90165817247b2844e8eda7168c378e87/transformed/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] /root/.gradle/caches/transforms-3/90165817247b2844e8eda7168c378e87/transformed/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.1] /root/.gradle/caches/transforms-3/118766cae3881146134a1c07e32fbce9/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.1] /root/.gradle/caches/transforms-3/118766cae3881146134a1c07e32fbce9/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] /root/.gradle/caches/transforms-3/3515b14a06022a5b1e9c2b526393d08e/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] /root/.gradle/caches/transforms-3/3515b14a06022a5b1e9c2b526393d08e/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /root/.gradle/caches/transforms-3/4514d20609c29c302c85ef4105c4ec92/transformed/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /root/.gradle/caches/transforms-3/4514d20609c29c302c85ef4105c4ec92/transformed/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /root/.gradle/caches/transforms-3/614181b2f6fee646dd418a7dc0328cbb/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /root/.gradle/caches/transforms-3/614181b2f6fee646dd418a7dc0328cbb/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /root/.gradle/caches/transforms-3/3bb1073e1de0617d9baea98642ee9281/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /root/.gradle/caches/transforms-3/3bb1073e1de0617d9baea98642ee9281/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] /root/.gradle/caches/transforms-3/2b456efde6c1ddc7c27a031be83c33b7/transformed/jetified-play-services-measurement-sdk-api-21.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] /root/.gradle/caches/transforms-3/2b456efde6c1ddc7c27a031be83c33b7/transformed/jetified-play-services-measurement-sdk-api-21.0.0/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/android/app/src/main/AndroidManifest.xml:30:22-64
uses-sdk
INJECTED from /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/android/app/src/main/AndroidManifest.xml
INJECTED from /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/android/app/src/main/AndroidManifest.xml
MERGED from [:firebase_messaging] /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:geolocator_android] /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:geolocator_android] /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:google_maps_flutter] /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/build/google_maps_flutter/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:google_maps_flutter] /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/build/google_maps_flutter/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:file_picker] /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/build/file_picker/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:file_picker] /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/build/file_picker/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_secure_storage] /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/build/flutter_secure_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-9:53
MERGED from [:flutter_secure_storage] /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/build/flutter_secure_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-9:53
MERGED from [:shared_preferences_android] /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/build/fluttertoast/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/build/fluttertoast/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:xmpp_plugin] /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/build/xmpp_plugin/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:xmpp_plugin] /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/build/xmpp_plugin/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:share] /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/build/share/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:share] /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/build/share/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler] /home/mspl/MsplProjects/MSPL/newDriveCle/drivecle/cle_app/build/permission_handler/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
